ID,Name,Calories/g,Protein/g,Carbohydrate/g,Sugar/g,Fat/g,Fibre/g,Protein/kcal,Price/g,Vegan,GlutenFree,Milk,Egg,Nuts,Soy,chocolate,cookie,fruit,lemon,mint,nut,white
91,Pure Protein Bar Birthday Cake,0.3924665856622114,0.9444444444444444,0.5063559322033899,0.0675944333996023,0.1169724770642201,0.1454545454545454,0.7372881355932204,0.1594202898550724,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
92,Pure Protein Bar Chewy Chocolate Chip,0.3924665856622114,0.9444444444444444,0.4216101694915254,0.1073558648111332,0.1399082568807339,0.1454545454545454,0.7372881355932204,0.1594202898550724,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Pure Protein Bar Chocolate Deluxe,0.2709599027946537,1.0,0.3792372881355932,0.147117296222664,0.1169724770642201,0.1454545454545454,0.8813559322033898,0.1594202898550724,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Pure Protein Bar Chocolate Peanut Butter,0.2709599027946537,0.9444444444444444,0.3792372881355932,0.0675944333996023,0.231651376146789,0.0727272727272727,0.8305084745762712,0.1594202898550724,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
95,Pure Protein Bar Chocolate Peanut Caramel,0.3317132442284324,0.9444444444444444,0.336864406779661,0.0675944333996023,0.1857798165137614,0.0727272727272727,0.7796610169491525,0.1594202898550724,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
96,Pure Protein Bar Chocolate Salted Caramel,0.3924665856622114,0.888888888888889,0.5063559322033899,0.1073558648111332,0.1399082568807339,0.0,0.6949152542372882,0.1594202898550724,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Pure Protein Bar Cookies and Cream,0.3317132442284324,0.9444444444444444,0.4216101694915254,0.147117296222664,0.1857798165137614,0.2909090909090909,0.7796610169491525,0.1594202898550724,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
98,Pure Protein Bar Lemon Cake,0.3924665856622114,0.9444444444444444,0.336864406779661,0.147117296222664,0.231651376146789,0.0,0.7372881355932204,0.1594202898550724,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
99,Pure Protein Bar Strawberry Greek Yogurt,0.2709599027946537,0.9444444444444444,0.4639830508474576,0.147117296222664,0.1169724770642201,0.0727272727272727,0.8305084745762712,0.1594202898550724,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
100,ALOHA Organic Plant Based Protein Bars - Chocolate Chip Cookie Dough,0.479343863912515,0.5277777777777778,0.603813559322034,0.1650099403578528,0.360091743119266,0.6509090909090909,0.3813559322033898,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
101,ALOHA Organic Plant Based Protein Bars - Chocolate Caramel Pecan,0.4249696233292831,0.5277777777777778,0.5677966101694916,0.1650099403578528,0.360091743119266,0.6509090909090909,0.4067796610169491,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,ALOHA Organic Plant Based Protein Bars - Chocolate Espresso,0.4249696233292831,0.5277777777777778,0.603813559322034,0.1650099403578528,0.360091743119266,0.6509090909090909,0.4067796610169491,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
103,ALOHA Organic Plant Based Protein Bars - Chocolate Fudge Brownie,0.3708991494532198,0.5277777777777778,0.6419491525423731,0.1650099403578528,0.2798165137614679,0.6509090909090909,0.4322033898305085,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,ALOHA Organic Plant Based Protein Bars - Chocolate Mint,0.3708991494532198,0.5277777777777778,0.6419491525423731,0.1650099403578528,0.2798165137614679,0.6509090909090909,0.4322033898305085,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
105,ALOHA Organic Plant Based Protein Bars - Chocolate Coconut Almond,0.5877885783718103,0.5277777777777778,0.4915254237288136,0.1650099403578528,0.4426605504587156,0.6509090909090909,0.3474576271186441,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
106,ALOHA Organic Plant Based Protein Bars - Lemon Cashew ,0.4249696233292831,0.5277777777777778,0.6419491525423731,0.1650099403578528,0.360091743119266,0.5854545454545454,0.4067796610169491,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
107,ALOHA Organic Plant Based Protein Bars - Maple Sea Salt,0.3708991494532198,0.5277777777777778,0.6419491525423731,0.1292246520874751,0.2798165137614679,0.6509090909090909,0.4322033898305085,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,ALOHA Organic Plant Based Protein Bars - Caramel Sea Salt,0.4249696233292831,0.5277777777777778,0.6419491525423731,0.1650099403578528,0.3211009174311926,0.6509090909090909,0.4067796610169491,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,ALOHA Organic Plant Based Protein Bars - Peppermint White Chocolate,0.3708991494532198,0.5277777777777778,0.6800847457627118,0.1650099403578528,0.238532110091743,0.6509090909090909,0.4322033898305085,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
110,ALOHA Organic Plant Based Protein Bars - Pumpkin Spice,0.3708991494532198,0.5277777777777778,0.603813559322034,0.0954274353876739,0.3211009174311926,0.6509090909090909,0.4322033898305085,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
111,ALOHA Organic Plant Based Protein Bars -  Raspberry White Chocolate,0.4249696233292831,0.5277777777777778,0.6419491525423731,0.0954274353876739,0.3211009174311926,0.6509090909090909,0.4067796610169491,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
112,ALOHA Organic Plant Based Protein Bars -  Kona Bar,0.4249696233292831,0.5277777777777778,0.603813559322034,0.1650099403578528,0.3211009174311926,0.6509090909090909,0.4067796610169491,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
113,ALOHA Organic Plant Based Protein Bars -  Vanilla Almond Crunch,0.5334143377885785,0.5277777777777778,0.5296610169491525,0.0954274353876739,0.4013761467889908,0.6509090909090909,0.364406779661017,0.3043478260869566,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
114,"Orgain Organic Vegan Protein Bars, Chocolate Chip Cookie Dough",0.3165249088699878,0.5277777777777778,0.6652542372881355,0.2862823061630218,0.1972477064220183,1.0,0.4576271186440678,0.2028985507246377,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
115,"Orgain Organic Vegan Protein Bars, Chocolate Coconut",0.3924665856622114,0.5277777777777778,0.6122881355932205,0.2862823061630218,0.3119266055045871,0.1818181818181818,0.423728813559322,0.2028985507246377,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116,"Orgain Organic Vegan Protein Bars, Chocolate Brownie",0.3165249088699878,0.5277777777777778,0.6652542372881355,0.2862823061630218,0.1972477064220183,0.1818181818181818,0.4576271186440678,0.2028985507246377,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Genius Gourmet Chocolate Peanut Butter,0.9410692588092344,0.7305555555555556,0.0,0.05168986083499,0.9472477064220184,0.2363636363636363,0.364406779661017,0.9710144927536232,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
118,Genius Gourmet Birthday Cake,0.8432563791008505,0.7305555555555556,0.0699152542372881,0.05168986083499,0.8715596330275229,0.3527272727272727,0.3898305084745762,0.9710144927536232,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
119,Genius Gourmet Chocolate Dream,0.8432563791008505,0.7305555555555556,0.0,0.05168986083499,0.9472477064220184,0.2363636363636363,0.3898305084745762,0.9710144927536232,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120,RXBAR Protein Bars Chocolate Sea Salt,0.4040097205346294,0.475,0.5953389830508475,0.4850894632206759,0.3073394495412843,0.349090909090909,0.3728813559322034,0.2753623188405797,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
121,TRUBAR Smother Fudger Peanut Butter,0.3317132442284324,0.5,0.6334745762711865,0.2664015904572565,0.323394495412844,0.9454545454545454,0.423728813559322,0.4492753623188407,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
122,TRUBAR Oh-Oh Cookie Dough,0.3317132442284324,0.5,0.6334745762711865,0.3061630218687872,0.323394495412844,0.8727272727272726,0.423728813559322,0.4492753623188407,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
